consent1.started,consent1.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.duration,PROLIFIC_PID,STUDY_ID,SESSION_ID,age,sex,native language,date,expName,psychopyVersion,OS,frameRate,consent2.started,consent2.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.duration,consent3.started,consent3.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.duration,consent4.started,consent4.stopped,key_resp_11.keys,key_resp_11.rt,key_resp_11.duration,consent5.started,consent5.stopped,key_resp_12.keys,key_resp_12.rt,key_resp_12.duration,bonusInstruct.started,bonusInstruct.stopped,key_resp_14.keys,key_resp_14.rt,key_resp_14.duration,practiceInstruct.started,practiceInstruct.stopped,key_resp.keys,key_resp.rt,key_resp.duration,cueWord_2.started,cueWord_2.stopped,fix.started,frameTarget,fix.stopped,trial.started,img1Add,trial.stopped,img2Add,img3Add,img4Add,img5Add,img6Add,img7Add,img8Add,img9Add,img10Add,img11Add,img12Add,prompt1.started,prompt1.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,prompt2.started,prompt2.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.duration,runningAcc_AB,runningTotal,runningCount_AB,feedback.started,feedback.stopped,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,TrialType,CondType,Lag,T1_PA,T2_PA,T1Loc,T2Loc,PreDistractor,PostDistractor,TotalImg,cueWord,T1cue,StimLength,isi,PicFolder,Img1,Img2,Img3,Img4,Img5,Img6,Img7,Img8,Img9,Img10,Img11,Img12,Img13,Img14,Img15,Img16,Img17,T1_Identity,trialID,img13Add,img14Add,img15Add,ABfeedback.started,ABfeedback.stopped,key_resp_13.keys,key_resp_13.rt,key_resp_13.duration,MemPracticeInstruction.started,MemPracticeInstruction.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.duration,memTrial.started,memTrial.stopped,Mem_runningPoints,key_resp_4.keys,key_resp_4.rt,key_resp_4.duration,memTrialFeedback.started,memTrialFeedback.stopped,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,ABtrialID,priorLag,image,memFeedback.started,memFeedback.frame,memFeedback.ended,memFeedback.stopped,bonus.started,bonus.stopped,memoryBlockABInstruct.started,memoryBlockABInstruct.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.duration,AB_block_1.thisRepN,AB_block_1.thisTrialN,AB_block_1.thisN,AB_block_1.thisIndex,AB_block_1.ran,img16Add,img17Add,AB_break1.started,AB_break1.stopped,PerceiveBlockABInstruct.started,PerceiveBlockABInstruct.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.duration,AB_block_2.thisRepN,AB_block_2.thisTrialN,AB_block_2.thisN,AB_block_2.thisIndex,AB_block_2.ran,AB_break2.started,AB_break2.stopped,AB_block_3.thisRepN,AB_block_3.thisTrialN,AB_block_3.thisN,AB_block_3.thisIndex,AB_block_3.ran,AB_break3.started,AB_break3.stopped,AB_block_4.thisRepN,AB_block_4.thisTrialN,AB_block_4.thisN,AB_block_4.thisIndex,AB_block_4.ran,AB_break4.started,AB_break4.stopped,AB_block_5.thisRepN,AB_block_5.thisTrialN,AB_block_5.thisN,AB_block_5.thisIndex,AB_block_5.ran,AB_break5.started,AB_break5.stopped,AB_block_6.thisRepN,AB_block_6.thisTrialN,AB_block_6.thisN,AB_block_6.thisIndex,AB_block_6.ran,AB_break6.started,AB_break6.stopped,MemInstructionSURPRISE.started,MemInstructionSURPRISE.stopped,MemInstruction.started,MemInstruction.stopped,memBreak.started,memBreak.stopped,Mem_block_1.thisRepN,Mem_block_1.thisTrialN,Mem_block_1.thisN,Mem_block_1.thisIndex,Mem_block_1.ran
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,761.2222,761.9507,761.9508,0,762.3044,762.3171,0.0021,762.318,0.0012,0.0009,0.0017,0.0013,0.0011,0.001,0.0014,0.0012,0.0012,,,762.3181,764.2325,right,1.5519,,764.2326,764.9837,right,0.3889,,16,0,24,764.9838,765.7791,0,11,11,11,1,prac_AB,L1_T1P_T2P,1,1,1,6,7,5,3,10,shorts,Did you see the shorts,0.14,0,resources/,pics/snowshoe.jpg,pics/chainsaw.jpg,pics/sailboat.jpg,pics/ball02.jpg,pics/candleholder01.jpg,pics/shorts01.jpg,pics/stapler07.jpg,pics/peach01.jpg,pics/proboscismonkey.jpg,pics/hen.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,shorts01,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,765.7799,766.5275,766.5275,0,766.9415,766.9606,0.0016,766.9616,0.002,0.002,0.0015,0.0014,0.0015,0.0011,0.0007,0.0016,0.0013,0.0015,0.0018,766.9616,771.5379,right,4.2078,,771.538,772.3327,right,0.3993,0.0005,14,0,26,772.3328,773.1292,0,12,12,12,1,prac_AB,L5_T1P_T2A,5,1,0,5,10,4,3,13,fish,Did you see the fish,0.13,0,resources/,pics/football.jpg,pics/safetypin.jpg,pics/shovel01.jpg,pics/sink.jpg,pics/holdfast.jpg,pics/nutcracker01.jpg,pics/starfish01.jpg,pics/onion.jpg,pics/footballhelmet.jpg,pics/boot02b.jpg,pics/sewingmachine01a.jpg,pics/kangaroo.jpg,pics/banjo.jpg,blankImage,blankImage,blankImage,blankImage,holdfast,14,0.0015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,773.1522,773.9164,773.9166,0,774.302,774.3151,0.002,774.3162,0.0012,0.0012,0.0012,0.0014,0.0009,0.0014,0.0014,0.0014,0.0011,,,774.3163,775.8221,right,1.1591,0.0005,775.8222,777.4033,right,1.1877,0.0003,16,0,28,777.4034,778.169,0,13,13,13,1,prac_AB,L1_T1P_T2P,1,1,1,5,6,4,4,10,fish,Did you see the fish,0.12,0,resources/,pics/butterfly.jpg,pics/banjo.jpg,pics/leaf02a.jpg,pics/dustpan.jpg,pics/sturgeon.jpg,pics/stapler02.jpg,pics/necklace.jpg,pics/shovel01.jpg,pics/starfish01.jpg,pics/chainsaw.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,sturgeon,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,778.1692,808.1992,space,29.5549,0.003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,808.2939,809.1742,809.1743,1,809.6392,814.7371,0.0041,815.1735,0.49,0.5654,0.4073,0.4161,0.4864,0.4335,0.4403,0.404,0.4751,0.5133,0.463,815.1738,816.3681,right,0.7574,,816.3682,817.254,left,0.4513,,2,0,2,817.2541,818.0815,0,0,0,0,1,prac_AB,L1_T1P_T2A,1,1,0,6,7,5,5,12,cat,Did you see the cat,0.25,0,resources/,pics/shipinabottle.jpg,pics/table01.jpg,pics/dustpan.jpg,pics/golfball.jpg,pics/giraffe.jpg,pics/cat.jpg,pics/peanut01.jpg,pics/pictureframe04.jpg,pics/fanblades.jpg,pics/laptop01a.jpg,pics/ball02.jpg,pics/blender.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,cat,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818.0832,818.9109,818.9109,1,819.2781,823.109,0.0012,823.528,0.4014,0.457,0.4148,0.4024,0.4756,0.4381,0.4282,0.4,0.4134,,,823.5281,825.0655,right,1.1634,,825.0656,825.8486,right,0.428,,4,0,4,825.8487,826.6835,0,1,1,1,1,prac_AB,L1_T1P_T2P,1,1,1,5,6,4,4,10,tree,Did you see the tree,0.24,0,resources/,pics/carrot01.jpg,pics/hammerheadshark.jpg,pics/kangaroo.jpg,pics/proboscismonkey.jpg,pics/tree.jpg,pics/stapler07.jpg,pics/siamesecat.jpg,pics/ball02.jpg,pics/pictureframe04.jpg,pics/mummy.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,tree,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,826.6843,827.5214,827.5214,1,827.8997,832.7429,0.0019,833.2184,0.4661,0.4379,0.3865,0.4561,0.4658,0.4184,0.4315,0.4492,0.4706,0.4017,0.4577,833.2185,835.1635,left,1.5074,0.0004,835.1636,836.5432,right,0.8674,0.0004,6,0,6,836.5433,837.3099,0,2,2,2,1,prac_AB,L1_T1A_T2P,1,0,1,7,8,6,4,12,grapes,Did you see the grapes,0.23,0,resources/,pics/sailboat.jpg,pics/butterfly.jpg,pics/giraffe.jpg,pics/spoon01.jpg,pics/hose.jpg,pics/nutcracker01.jpg,pics/table01.jpg,pics/stapler13.jpg,pics/pencil01.jpg,pics/football.jpg,pics/triangle.jpg,pics/hairdryer02a.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,grape01,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,837.3327,838.0849,838.085,1,838.4902,844.6884,0.0018,845.1805,0.4421,0.442,0.4057,0.43,0.4376,0.4617,0.4166,0.4461,0.4635,0.4113,0.4566,845.1806,846.478,right,0.8903,0.0006,846.478,847.2919,right,0.4464,,8,0,8,847.292,848.0832,0,3,3,3,1,prac_AB,L5_T1P_T2P,5,1,1,7,12,6,3,15,Human skull,Did you see the Human skull,0.22,0,resources/,pics/peach01.jpg,pics/proboscismonkey.jpg,pics/hose.jpg,pics/laptop01a.jpg,pics/hammerheadshark.jpg,pics/nutcracker01.jpg,pics/humanskull.jpg,pics/table01.jpg,pics/icecube01.jpg,pics/boot02b.jpg,pics/calendar.jpg,pics/stapler03a.jpg,pics/ashtray01.jpg,pics/giraffe.jpg,pics/dromedary.jpg,blankImage,blankImage,humanskull,12,0.4157,0.5078,0.4596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,848.084,848.8469,848.847,1,849.2226,853.5334,0.0019,854.0229,0.4251,0.4027,0.4718,0.4023,0.4535,0.406,0.4331,0.4008,0.4576,0.4562,,854.0229,855.638,left,1.2341,0.0004,855.638,856.8099,right,0.7661,0.0003,10,0,10,856.8101,857.6757,0,4,4,4,1,prac_AB,L1_T1A_T2P,1,0,1,7,8,6,3,11,dog,Did you see the dog,0.21,0,resources/,pics/ball02.jpg,pics/binder03b.jpg,pics/dromedary.jpg,pics/shipinabottle.jpg,pics/proboscismonkey.jpg,pics/laptop01a.jpg,pics/chainsaw.jpg,pics/stapler13.jpg,pics/nutcracker01.jpg,pics/carrot01.jpg,pics/calendar.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,saintbernard,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,857.6763,858.4659,858.466,1,858.8547,864.9686,0.0016,865.3925,0.415,0.4215,0.4025,0.469,0.4092,0.453,0.4643,0.4562,0.4601,0.4713,0.4203,865.3926,866.5186,right,0.7666,0.0004,866.5187,867.3281,right,0.4358,0.0005,12,0,12,867.3283,868.1029,0,5,5,5,1,prac_AB,L5_T1P_T2P,5,1,1,5,10,4,5,15,grater,Did you see the grater,0.2,0,resources/,pics/pencil01.jpg,pics/laptop01a.jpg,pics/hammerheadshark.jpg,pics/cork02.jpg,pics/grater01a.jpg,pics/shipinabottle.jpg,pics/binder03b.jpg,pics/dromedary.jpg,pics/pictureframe04.jpg,pics/stapler04b.jpg,pics/fanblades.jpg,pics/aquarium.jpg,pics/hairdryer02a.jpg,pics/lightswitch01.jpg,pics/piggybank.jpg,blankImage,blankImage,grater01a,11,0.4599,0.3985,0.4123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,868.1035,868.8963,868.8964,1,869.3027,872.7759,0.0028,873.1643,0.4617,0.4155,0.4633,0.4406,0.4222,0.4165,0.4509,0.4002,,,,873.1643,874.4419,right,0.8551,0.0004,874.4421,875.2436,left,0.4323,,14,0,14,875.2436,876.0733,0,6,6,6,1,prac_AB,L1_T1P_T2A,1,1,0,4,5,3,4,9,chalk,Did you see the chalk,0.19,0,resources/,pics/necklace.jpg,pics/starfish01.jpg,pics/safetypin.jpg,pics/chalk.jpg,pics/candleholder01.jpg,pics/bowtie.jpg,pics/match.jpg,pics/candle01.jpg,pics/pencilsharpener02a.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,chalk,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,876.0741,876.8674,876.8675,1,877.2453,881.249,0.0018,881.6936,0.4214,0.4592,0.399,0.4202,0.4017,0.4525,0.4642,0.4242,0.5599,,,881.6937,883.2064,right,1.1433,0.0004,883.2065,883.9601,right,0.387,0.0004,16,0,16,883.9602,884.7133,0,7,7,7,1,prac_AB,L1_T1P_T2P,1,1,1,5,6,4,4,10,pants,Did you see the pants,0.18,0,resources/,pics/kangaroo.jpg,pics/safetypin.jpg,pics/salmon.jpg,pics/sandbarshark.jpg,pics/pants.jpg,pics/stapler03a.jpg,pics/sink.jpg,pics/calendar.jpg,pics/butterfly.jpg,pics/fanblades.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,pants,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,884.7139,885.4575,885.4577,1,885.823,891.8765,0.0023,892.3307,0.4532,0.47,0.4589,0.3974,0.4593,0.4173,0.4491,0.4559,0.4005,0.4034,0.4025,892.3307,896.2014,left,3.511,,896.2015,896.9654,right,0.3936,0.0005,18,0,18,896.9654,897.7622,0,8,8,8,1,prac_AB,L5_T1A_T2P,5,0,1,7,12,6,3,15,shirt,Did you see the shirt,0.17,0,resources/,pics/banjo.jpg,pics/chainsaw.jpg,pics/sailboat.jpg,pics/shipinabottle.jpg,pics/lightswitch01.jpg,pics/starfish01.jpg,pics/hen.jpg,pics/ball02.jpg,pics/bowlingpin.jpg,pics/hammerheadshark.jpg,pics/footballhelmet.jpg,pics/stapler10.jpg,pics/laptop01a.jpg,pics/cannon.jpg,pics/golfball.jpg,blankImage,blankImage,shirt02,13,0.416,0.453,0.4149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,897.7831,898.5248,898.5249,0,898.8963,898.9103,0.0018,898.9115,0.001,0.0009,0.0014,0.0011,0.001,0.0017,0.0018,0.0015,0.0009,0.0013,,898.9115,900.0981,right,0.8235,,900.0982,900.946,right,0.4467,,20,0,20,900.9461,901.7118,0,9,9,9,1,prac_AB,L1_T1P_T2P,1,1,1,7,8,6,3,11,tongs,Did you see the tongs,0.16,0,resources/,pics/sewingmachine01a.jpg,pics/shovel01.jpg,pics/football.jpg,pics/hen.jpg,pics/banjo.jpg,pics/zebra.jpg,pics/tongs01b.jpg,pics/stapler11.jpg,pics/shipinabottle.jpg,pics/match.jpg,pics/candle01.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,tongs01b,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.7123,902.5861,902.5861,0,902.9515,902.9743,0.0021,902.9754,0.0026,0.0014,0.0015,0.0012,0.0013,0.004,0.0011,0.002,0.0014,0.0028,0.0017,902.9754,904.5131,left,1.1473,,904.5132,905.694,right,0.7676,0.0005,18,0,22,905.694,906.5028,0,10,10,10,1,prac_AB,L1_T1A_T2A,1,0,0,7,8,6,4,12,camera,Did you see the camera,0.15,0,resources/,pics/lightswitch01.jpg,pics/table01.jpg,pics/aquarium.jpg,pics/boot02b.jpg,pics/butterfly.jpg,pics/chainsaw.jpg,pics/binoculars01b.jpg,pics/giraffe.jpg,pics/triangle.jpg,pics/microscope.jpg,pics/mummy.jpg,pics/icecube01.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,camera01a,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,906.5036,907.277,907.2772,0,907.6629,907.677,0.0018,907.6778,0.0014,0.0016,0.0013,0.0012,0.0022,0.001,0.0017,0.0012,0.001,,,907.6778,908.8803,left,0.8313,,908.8804,909.6995,right,0.4015,,18,0,24,909.6996,910.5464,0,11,11,11,1,prac_AB,L1_T1P_T2P,1,1,1,6,7,5,3,10,shorts,Did you see the shorts,0.14,0,resources/,pics/snowshoe.jpg,pics/chainsaw.jpg,pics/sailboat.jpg,pics/ball02.jpg,pics/candleholder01.jpg,pics/shorts01.jpg,pics/stapler07.jpg,pics/peach01.jpg,pics/proboscismonkey.jpg,pics/hen.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,shorts01,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,910.5474,911.6986,911.6987,0,912.0755,912.0935,0.0015,912.0946,0.0014,0.001,0.0016,0.0018,0.0013,0.0013,0.0014,0.0016,0.0016,0.0009,0.0015,912.0947,913.2453,right,0.7695,,913.2454,914.4611,left,0.8132,0.0007,20,0,26,914.4612,915.2357,0,12,12,12,1,prac_AB,L5_T1P_T2A,5,1,0,5,10,4,3,13,fish,Did you see the fish,0.13,0,resources/,pics/football.jpg,pics/safetypin.jpg,pics/shovel01.jpg,pics/sink.jpg,pics/holdfast.jpg,pics/nutcracker01.jpg,pics/starfish01.jpg,pics/onion.jpg,pics/footballhelmet.jpg,pics/boot02b.jpg,pics/sewingmachine01a.jpg,pics/kangaroo.jpg,pics/banjo.jpg,blankImage,blankImage,blankImage,blankImage,holdfast,14,0.0014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,915.2364,916.0573,916.0574,0,916.4624,916.4764,0.0015,916.4772,0.0016,0.0013,0.0016,0.0012,0.0014,0.0018,0.0013,0.0011,0.0014,,,916.4774,918.0613,left,1.2292,0.0005,918.0614,918.8889,right,0.4203,0.0004,20,0,28,918.889,919.6768,0,13,13,13,1,prac_AB,L1_T1P_T2P,1,1,1,5,6,4,4,10,fish,Did you see the fish,0.12,0,resources/,pics/butterfly.jpg,pics/banjo.jpg,pics/leaf02a.jpg,pics/dustpan.jpg,pics/sturgeon.jpg,pics/stapler02.jpg,pics/necklace.jpg,pics/shovel01.jpg,pics/starfish01.jpg,pics/chainsaw.jpg,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,blankImage,sturgeon,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919.677,923.4457,space,3.3248,0.0006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.4749,923.4873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.4948,923.495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,5fa2e56fe794555527f2c8ef,6682b41eeb79ab8215dff63d,6682b5f219f7e4d55acfa83c,24,Female,English,2024-07-01_15h00.54.210,ABmemTask3,2023.2.3,Win32,2.99850075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.5032,923.5034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
